Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    SIZE            shift and go to state 47
    REMOVE          shift and go to state 48
    HAS             shift and go to state 49
    LBRACKET        shift and go to state 28

    id                             shift and go to state 64
    exp                            shift and go to state 103
    op_bool_un                     shift and go to state 19
    primary_exp                    shift and go to state 20
    call_func                      shift and go to state 32
    primitive                      shift and go to state 33
    len_list_item                  shift and go to state 34
    remove_list_item               shift and go to state 35
    read_list_item                 shift and go to state 36
    has_list_item                  shift and go to state 37
    list                           shift and go to state 38

state 85

    (17) function -> FUNC ID LPAREN . opt_param_list RPAREN LBRACE content RBRACE
    (18) function_return -> FUNC ID LPAREN . opt_param_list RPAREN COLON type LBRACE content RETURN exp RBRACE
    (19) opt_param_list -> . param_list
    (20) opt_param_list -> . empty
    (21) param_list -> . param_list COMMA param
    (22) param_list -> . param
    (83) empty -> .
    (23) param -> . type ID opt_default
    (65) type -> . STR
    (66) type -> . NUM
    (67) type -> . BOOL
    (68) type -> . LIST LT type GT

    RPAREN          reduce using rule 83 (empty -> .)
    STR             shift and go to state 39
    NUM             shift and go to state 40
    BOOL            shift and go to state 41
    LIST            shift and go to state 42

    opt_param_list                 shift and go to state 104
    type                           shift and go to state 105
    param_list                     shift and go to state 106
    empty                          shift and go to state 107
    param                          shift and go to state 108

state 86

    (48) assign -> ID COLON exp .
    (35) exp -> exp . operator exp
    (52) operator -> . PLUS
    (53) operator -> . MINUS
    (54) operator -> . MULTIPLY
    (55) operator -> . DIVIDE
    (56) operator -> . AND
    (57) operator -> . OR
    (58) operator -> . LT
    (59) operator -> . GT
    (60) operator -> . LE
    (61) operator -> . GE
    (62) operator -> . EQ
    (63) operator -> . NE

    FUNC            reduce using rule 48 (assign -> ID COLON exp .)
    LOOP            reduce using rule 48 (assign -> ID COLON exp .)
    IF              reduce using rule 48 (assign -> ID COLON exp .)
    ID              reduce using rule 48 (assign -> ID COLON exp .)
    ADD             reduce using rule 48 (assign -> ID COLON exp .)
    CONSOLE         reduce using rule 48 (assign -> ID COLON exp .)
    NOT             reduce using rule 48 (assign -> ID COLON exp .)
    LPAREN          reduce using rule 48 (assign -> ID COLON exp .)
    STR             reduce using rule 48 (assign -> ID COLON exp .)
    NUM             reduce using rule 48 (assign -> ID COLON exp .)
    BOOL            reduce using rule 48 (assign -> ID COLON exp .)
    LIST            reduce using rule 48 (assign -> ID COLON exp .)
    NUMBER          reduce using rule 48 (assign -> ID COLON exp .)
    STRING          reduce using rule 48 (assign -> ID COLON exp .)
    TRUE            reduce using rule 48 (assign -> ID COLON exp .)
    FALSE           reduce using rule 48 (assign -> ID COLON exp .)
    SIZE            reduce using rule 48 (assign -> ID COLON exp .)
    REMOVE          reduce using rule 48 (assign -> ID COLON exp .)
    HAS             reduce using rule 48 (assign -> ID COLON exp .)
    LBRACKET        reduce using rule 48 (assign -> ID COLON exp .)
    END             reduce using rule 48 (assign -> ID COLON exp .)
    RBRACE          reduce using rule 48 (assign -> ID COLON exp .)
    RETURN          reduce using rule 48 (assign -> ID COLON exp .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    LT              shift and go to state 57
    GT              shift and go to state 58
    LE              shift and go to state 59
    GE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62

    operator                       shift and go to state 50

state 87

    (26) call_func -> ID LPAREN args . RPAREN
    (49) args -> args . COMMA exp

    RPAREN          shift and go to state 109
    COMMA           shift and go to state 110


state 88

    (27) call_func -> ID LPAREN RPAREN .

    PLUS            reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    MULTIPLY        reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    AND             reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    OR              reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    LT              reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    GT              reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    LE              reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    GE              reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    EQ              reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    NE              reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    FUNC            reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    LOOP            reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    IF              reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    ID              reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    ADD             reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    CONSOLE         reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    NOT             reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    LPAREN          reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    STR             reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    NUM             reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    BOOL            reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    LIST            reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    NUMBER          reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    STRING          reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    TRUE            reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    FALSE           reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    SIZE            reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    REMOVE          reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    HAS             reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    LBRACKET        reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    END             reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    RBRACE          reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    RETURN          reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 27 (call_func -> ID LPAREN RPAREN .)


state 89

    (50) args -> exp .
    (35) exp -> exp . operator exp
    (52) operator -> . PLUS
    (53) operator -> . MINUS
    (54) operator -> . MULTIPLY
    (55) operator -> . DIVIDE
    (56) operator -> . AND
    (57) operator -> . OR
    (58) operator -> . LT
    (59) operator -> . GT
    (60) operator -> . LE
    (61) operator -> . GE
    (62) operator -> . EQ
    (63) operator -> . NE

    RPAREN          reduce using rule 50 (args -> exp .)
    COMMA           reduce using rule 50 (args -> exp .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    LT              shift and go to state 57
    GT              shift and go to state 58
    LE              shift and go to state 59
    GE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62

    operator                       shift and go to state 50

state 90

    (46) primary_exp -> LPAREN exp RPAREN .

    PLUS            reduce using rule 46 (primary_exp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 46 (primary_exp -> LPAREN exp RPAREN .)
    MULTIPLY        reduce using rule 46 (primary_exp -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 46 (primary_exp -> LPAREN exp RPAREN .)
    AND             reduce using rule 46 (primary_exp -> LPAREN exp RPAREN .)
    OR              reduce using rule 46 (primary_exp -> LPAREN exp RPAREN .)
    LT              reduce using rule 46 (primary_exp -> LPAREN exp RPAREN .)
    GT              reduce using rule 46 (primary_exp -> LPAREN exp RPAREN .)
    LE              reduce using rule 46 (primary_exp -> LPAREN exp RPAREN .)
    GE              reduce using rule 46 (primary_exp -> LPAREN exp RPAREN .)
    EQ              reduce using rule 46 (primary_exp -> LPAREN exp RPAREN .)
    NE              reduce using rule 46 (primary_exp -> LPAREN exp RPAREN .)
    FUNC            reduce using rule 46 (primary_exp -> LPAREN exp RPAREN .)
    LOOP            reduce using rule 46 (primary_exp -> LPAREN exp RPAREN .)
    IF              reduce using rule 46 (primary_exp -> LPAREN exp RPAREN .)
    ID              reduce using rule 46 (primary_exp -> LPAREN exp RPAREN .)
    ADD             reduce using rule 46 (primary_exp -> LPAREN exp RPAREN .)
    CONSOLE         reduce using rule 46 (primary_exp -> LPAREN exp RPAREN .)
    NOT             reduce using rule 46 (primary_exp -> LPAREN exp RPAREN .)
    LPAREN          reduce using rule 46 (primary_exp -> LPAREN exp RPAREN .)
    STR             reduce using rule 46 (primary_exp -> LPAREN exp RPAREN .)
    NUM             reduce using rule 46 (primary_exp -> LPAREN exp RPAREN .)
    BOOL            reduce using rule 46 (primary_exp -> LPAREN exp RPAREN .)
    LIST            reduce using rule 46 (primary_exp -> LPAREN exp RPAREN .)
    NUMBER          reduce using rule 46 (primary_exp -> LPAREN exp RPAREN .)
    STRING          reduce using rule 46 (primary_exp -> LPAREN exp RPAREN .)
    TRUE            reduce using rule 46 (primary_exp -> LPAREN exp RPAREN .)
    FALSE           reduce using rule 46 (primary_exp -> LPAREN exp RPAREN .)
    SIZE            reduce using rule 46 (primary_exp -> LPAREN exp RPAREN .)
    REMOVE          reduce using rule 46 (primary_exp -> LPAREN exp RPAREN .)
    HAS             reduce using rule 46 (primary_exp -> LPAREN exp RPAREN .)
    LBRACKET        reduce using rule 46 (primary_exp -> LPAREN exp RPAREN .)
    END             reduce using rule 46 (primary_exp -> LPAREN exp RPAREN .)
    RBRACE          reduce using rule 46 (primary_exp -> LPAREN exp RPAREN .)
    RETURN          reduce using rule 46 (primary_exp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 46 (primary_exp -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 46 (primary_exp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 46 (primary_exp -> LPAREN exp RPAREN .)


state 91

    (47) var -> type ID COLON . exp
    (35) exp -> . exp operator exp
    (36) exp -> . op_bool_un exp
    (37) exp -> . primary_exp
    (64) op_bool_un -> . NOT
    (38) primary_exp -> . call_func
    (39) primary_exp -> . primitive
    (40) primary_exp -> . id
    (41) primary_exp -> . len_list_item
    (42) primary_exp -> . remove_list_item
    (43) primary_exp -> . read_list_item
    (44) primary_exp -> . has_list_item
    (45) primary_exp -> . list
    (46) primary_exp -> . LPAREN exp RPAREN
    (26) call_func -> . ID LPAREN args RPAREN
    (27) call_func -> . ID LPAREN RPAREN
    (79) primitive -> . NUMBER
    (80) primitive -> . STRING
    (81) primitive -> . TRUE
    (82) primitive -> . FALSE
    (51) id -> . ID
    (74) len_list_item -> . SIZE LPAREN exp RPAREN
    (76) remove_list_item -> . REMOVE LPAREN exp RPAREN
    (75) read_list_item -> . id LBRACKET exp RBRACKET
    (77) has_list_item -> . HAS LPAREN exp COMMA primitive RPAREN
    (69) list -> . LBRACKET list_content RBRACKET
    (70) list -> . LBRACKET RBRACKET

    NOT             shift and go to state 31
    LPAREN          shift and go to state 23
    ID              shift and go to state 65
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    SIZE            shift and go to state 47
    REMOVE          shift and go to state 48
    HAS             shift and go to state 49
    LBRACKET        shift and go to state 28

    exp                            shift and go to state 111
    op_bool_un                     shift and go to state 19
    primary_exp                    shift and go to state 20
    call_func                      shift and go to state 32
    primitive                      shift and go to state 33
    id                             shift and go to state 64
    len_list_item                  shift and go to state 34
    remove_list_item               shift and go to state 35
    read_list_item                 shift and go to state 36
    has_list_item                  shift and go to state 37
    list                           shift and go to state 38

state 92

    (31) loop -> LOOP LPAREN ID . IN range RPAREN LBRACE content RBRACE

    IN              shift and go to state 112


state 93

    (28) conditional -> IF LPAREN exp . RPAREN LBRACE content RBRACE
    (29) conditional -> IF LPAREN exp . RPAREN LBRACE content RBRACE ELSE LBRACE content RBRACE
    (30) conditional -> IF LPAREN exp . RPAREN LBRACE content RBRACE ELSE conditional
    (35) exp -> exp . operator exp
    (52) operator -> . PLUS
    (53) operator -> . MINUS
    (54) operator -> . MULTIPLY
    (55) operator -> . DIVIDE
    (56) operator -> . AND
    (57) operator -> . OR
    (58) operator -> . LT
    (59) operator -> . GT
    (60) operator -> . LE
    (61) operator -> . GE
    (62) operator -> . EQ
    (63) operator -> . NE

    RPAREN          shift and go to state 113
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    LT              shift and go to state 57
    GT              shift and go to state 58
    LE              shift and go to state 59
    GE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62

    operator                       shift and go to state 50

state 94

    (78) list_assign -> id LBRACKET exp . RBRACKET COLON exp
    (75) read_list_item -> id LBRACKET exp . RBRACKET
    (35) exp -> exp . operator exp
    (52) operator -> . PLUS
    (53) operator -> . MINUS
    (54) operator -> . MULTIPLY
    (55) operator -> . DIVIDE
    (56) operator -> . AND
    (57) operator -> . OR
    (58) operator -> . LT
    (59) operator -> . GT
    (60) operator -> . LE
    (61) operator -> . GE
    (62) operator -> . EQ
    (63) operator -> . NE

    RBRACKET        shift and go to state 114
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    LT              shift and go to state 57
    GT              shift and go to state 58
    LE              shift and go to state 59
    GE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62

    operator                       shift and go to state 50

state 95

    (69) list -> LBRACKET list_content RBRACKET .

    PLUS            reduce using rule 69 (list -> LBRACKET list_content RBRACKET .)
    MINUS           reduce using rule 69 (list -> LBRACKET list_content RBRACKET .)
    MULTIPLY        reduce using rule 69 (list -> LBRACKET list_content RBRACKET .)
    DIVIDE          reduce using rule 69 (list -> LBRACKET list_content RBRACKET .)
    AND             reduce using rule 69 (list -> LBRACKET list_content RBRACKET .)
    OR              reduce using rule 69 (list -> LBRACKET list_content RBRACKET .)
    LT              reduce using rule 69 (list -> LBRACKET list_content RBRACKET .)
    GT              reduce using rule 69 (list -> LBRACKET list_content RBRACKET .)
    LE              reduce using rule 69 (list -> LBRACKET list_content RBRACKET .)
    GE              reduce using rule 69 (list -> LBRACKET list_content RBRACKET .)
    EQ              reduce using rule 69 (list -> LBRACKET list_content RBRACKET .)
    NE              reduce using rule 69 (list -> LBRACKET list_content RBRACKET .)
    FUNC            reduce using rule 69 (list -> LBRACKET list_content RBRACKET .)
    LOOP            reduce using rule 69 (list -> LBRACKET list_content RBRACKET .)
    IF              reduce using rule 69 (list -> LBRACKET list_content RBRACKET .)
    ID              reduce using rule 69 (list -> LBRACKET list_content RBRACKET .)
    ADD             reduce using rule 69 (list -> LBRACKET list_content RBRACKET .)
    CONSOLE         reduce using rule 69 (list -> LBRACKET list_content RBRACKET .)
    NOT             reduce using rule 69 (list -> LBRACKET list_content RBRACKET .)
    LPAREN          reduce using rule 69 (list -> LBRACKET list_content RBRACKET .)
    STR             reduce using rule 69 (list -> LBRACKET list_content RBRACKET .)
    NUM             reduce using rule 69 (list -> LBRACKET list_content RBRACKET .)
    BOOL            reduce using rule 69 (list -> LBRACKET list_content RBRACKET .)
    LIST            reduce using rule 69 (list -> LBRACKET list_content RBRACKET .)
    NUMBER          reduce using rule 69 (list -> LBRACKET list_content RBRACKET .)
    STRING          reduce using rule 69 (list -> LBRACKET list_content RBRACKET .)
    TRUE            reduce using rule 69 (list -> LBRACKET list_content RBRACKET .)
    FALSE           reduce using rule 69 (list -> LBRACKET list_content RBRACKET .)
    SIZE            reduce using rule 69 (list -> LBRACKET list_content RBRACKET .)
    REMOVE          reduce using rule 69 (list -> LBRACKET list_content RBRACKET .)
    HAS             reduce using rule 69 (list -> LBRACKET list_content RBRACKET .)
    LBRACKET        reduce using rule 69 (list -> LBRACKET list_content RBRACKET .)
    END             reduce using rule 69 (list -> LBRACKET list_content RBRACKET .)
    RBRACE          reduce using rule 69 (list -> LBRACKET list_content RBRACKET .)
    RETURN          reduce using rule 69 (list -> LBRACKET list_content RBRACKET .)
    RPAREN          reduce using rule 69 (list -> LBRACKET list_content RBRACKET .)
    RBRACKET        reduce using rule 69 (list -> LBRACKET list_content RBRACKET .)
    COMMA           reduce using rule 69 (list -> LBRACKET list_content RBRACKET .)


state 96

    (71) list_content -> list_content COMMA . exp
    (35) exp -> . exp operator exp
    (36) exp -> . op_bool_un exp
    (37) exp -> . primary_exp
    (64) op_bool_un -> . NOT
    (38) primary_exp -> . call_func
    (39) primary_exp -> . primitive
    (40) primary_exp -> . id
    (41) primary_exp -> . len_list_item
    (42) primary_exp -> . remove_list_item
    (43) primary_exp -> . read_list_item
    (44) primary_exp -> . has_list_item
    (45) primary_exp -> . list
    (46) primary_exp -> . LPAREN exp RPAREN
    (26) call_func -> . ID LPAREN args RPAREN
    (27) call_func -> . ID LPAREN RPAREN
    (79) primitive -> . NUMBER
    (80) primitive -> . STRING
    (81) primitive -> . TRUE
    (82) primitive -> . FALSE
    (51) id -> . ID
    (74) len_list_item -> . SIZE LPAREN exp RPAREN
    (76) remove_list_item -> . REMOVE LPAREN exp RPAREN
    (75) read_list_item -> . id LBRACKET exp RBRACKET
    (77) has_list_item -> . HAS LPAREN exp COMMA primitive RPAREN
    (69) list -> . LBRACKET list_content RBRACKET
    (70) list -> . LBRACKET RBRACKET

    NOT             shift and go to state 31
    LPAREN          shift and go to state 23
    ID              shift and go to state 65
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    SIZE            shift and go to state 47
    REMOVE          shift and go to state 48
    HAS             shift and go to state 49
    LBRACKET        shift and go to state 28

    exp                            shift and go to state 115
    op_bool_un                     shift and go to state 19
    primary_exp                    shift and go to state 20
    call_func                      shift and go to state 32
    primitive                      shift and go to state 33
    id                             shift and go to state 64
    len_list_item                  shift and go to state 34
    remove_list_item               shift and go to state 35
    read_list_item                 shift and go to state 36
    has_list_item                  shift and go to state 37
    list                           shift and go to state 38

state 97

    (73) add_list_item -> ADD LPAREN exp . COMMA exp RPAREN
    (35) exp -> exp . operator exp
    (52) operator -> . PLUS
    (53) operator -> . MINUS
    (54) operator -> . MULTIPLY
    (55) operator -> . DIVIDE
    (56) operator -> . AND
    (57) operator -> . OR
    (58) operator -> . LT
    (59) operator -> . GT
    (60) operator -> . LE
    (61) operator -> . GE
    (62) operator -> . EQ
    (63) operator -> . NE

    COMMA           shift and go to state 116
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    LT              shift and go to state 57
    GT              shift and go to state 58
    LE              shift and go to state 59
    GE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62

    operator                       shift and go to state 50

state 98

    (16) console -> CONSOLE LPAREN args . RPAREN
    (49) args -> args . COMMA exp

    RPAREN          shift and go to state 117
    COMMA           shift and go to state 110


state 99

    (68) type -> LIST LT type . GT

    GT              shift and go to state 118


state 100

    (74) len_list_item -> SIZE LPAREN exp . RPAREN
    (35) exp -> exp . operator exp
    (52) operator -> . PLUS
    (53) operator -> . MINUS
    (54) operator -> . MULTIPLY
    (55) operator -> . DIVIDE
    (56) operator -> . AND
    (57) operator -> . OR
    (58) operator -> . LT
    (59) operator -> . GT
    (60) operator -> . LE
    (61) operator -> . GE
    (62) operator -> . EQ
    (63) operator -> . NE

    RPAREN          shift and go to state 119
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    LT              shift and go to state 57
    GT              shift and go to state 58
    LE              shift and go to state 59
    GE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62

    operator                       shift and go to state 50

state 101

    (76) remove_list_item -> REMOVE LPAREN exp . RPAREN
    (35) exp -> exp . operator exp
    (52) operator -> . PLUS
    (53) operator -> . MINUS
    (54) operator -> . MULTIPLY
    (55) operator -> . DIVIDE
    (56) operator -> . AND
    (57) operator -> . OR
    (58) operator -> . LT
    (59) operator -> . GT
    (60) operator -> . LE
    (61) operator -> . GE
    (62) operator -> . EQ
    (63) operator -> . NE

    RPAREN          shift and go to state 120
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    LT              shift and go to state 57
    GT              shift and go to state 58
    LE              shift and go to state 59
    GE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62

    operator                       shift and go to state 50

state 102

    (77) has_list_item -> HAS LPAREN exp . COMMA primitive RPAREN
    (35) exp -> exp . operator exp
    (52) operator -> . PLUS
    (53) operator -> . MINUS
    (54) operator -> . MULTIPLY
    (55) operator -> . DIVIDE
    (56) operator -> . AND
    (57) operator -> . OR
    (58) operator -> . LT
    (59) operator -> . GT
    (60) operator -> . LE
    (61) operator -> . GE
    (62) operator -> . EQ
    (63) operator -> . NE

    COMMA           shift and go to state 121
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    LT              shift and go to state 57
    GT              shift and go to state 58
    LE              shift and go to state 59
    GE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62

    operator                       shift and go to state 50

state 103

    (75) read_list_item -> id LBRACKET exp . RBRACKET
    (35) exp -> exp . operator exp
    (52) operator -> . PLUS
    (53) operator -> . MINUS
    (54) operator -> . MULTIPLY
    (55) operator -> . DIVIDE
    (56) operator -> . AND
    (57) operator -> . OR
    (58) operator -> . LT
    (59) operator -> . GT
    (60) operator -> . LE
    (61) operator -> . GE
    (62) operator -> . EQ
    (63) operator -> . NE

    RBRACKET        shift and go to state 122
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    LT              shift and go to state 57
    GT              shift and go to state 58
    LE              shift and go to state 59
    GE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62

    operator                       shift and go to state 50

state 104

    (17) function -> FUNC ID LPAREN opt_param_list . RPAREN LBRACE content RBRACE
    (18) function_return -> FUNC ID LPAREN opt_param_list . RPAREN COLON type LBRACE content RETURN exp RBRACE

    RPAREN          shift and go to state 123


state 105

    (23) param -> type . ID opt_default

    ID              shift and go to state 124


state 106

    (19) opt_param_list -> param_list .
    (21) param_list -> param_list . COMMA param

    RPAREN          reduce using rule 19 (opt_param_list -> param_list .)
    COMMA           shift and go to state 125


state 107

    (20) opt_param_list -> empty .

    RPAREN          reduce using rule 20 (opt_param_list -> empty .)


state 108

    (22) param_list -> param .

    COMMA           reduce using rule 22 (param_list -> param .)
    RPAREN          reduce using rule 22 (param_list -> param .)


state 109

    (26) call_func -> ID LPAREN args RPAREN .

    PLUS            reduce using rule 26 (call_func -> ID LPAREN args RPAREN .)
    MINUS           reduce using rule 26 (call_func -> ID LPAREN args RPAREN .)
    MULTIPLY        reduce using rule 26 (call_func -> ID LPAREN args RPAREN .)
    DIVIDE          reduce using rule 26 (call_func -> ID LPAREN args RPAREN .)
    AND             reduce using rule 26 (call_func -> ID LPAREN args RPAREN .)
    OR              reduce using rule 26 (call_func -> ID LPAREN args RPAREN .)
    LT              reduce using rule 26 (call_func -> ID LPAREN args RPAREN .)
    GT              reduce using rule 26 (call_func -> ID LPAREN args RPAREN .)
    LE              reduce using rule 26 (call_func -> ID LPAREN args RPAREN .)
    GE              reduce using rule 26 (call_func -> ID LPAREN args RPAREN .)
    EQ              reduce using rule 26 (call_func -> ID LPAREN args RPAREN .)
    NE              reduce using rule 26 (call_func -> ID LPAREN args RPAREN .)
    FUNC            reduce using rule 26 (call_func -> ID LPAREN args RPAREN .)
    LOOP            reduce using rule 26 (call_func -> ID LPAREN args RPAREN .)
    IF              reduce using rule 26 (call_func -> ID LPAREN args RPAREN .)
    ID              reduce using rule 26 (call_func -> ID LPAREN args RPAREN .)
    ADD             reduce using rule 26 (call_func -> ID LPAREN args RPAREN .)
    CONSOLE         reduce using rule 26 (call_func -> ID LPAREN args RPAREN .)
    NOT             reduce using rule 26 (call_func -> ID LPAREN args RPAREN .)
    LPAREN          reduce using rule 26 (call_func -> ID LPAREN args RPAREN .)
    STR             reduce using rule 26 (call_func -> ID LPAREN args RPAREN .)
    NUM             reduce using rule 26 (call_func -> ID LPAREN args RPAREN .)
    BOOL            reduce using rule 26 (call_func -> ID LPAREN args RPAREN .)
    LIST            reduce using rule 26 (call_func -> ID LPAREN args RPAREN .)
    NUMBER          reduce using rule 26 (call_func -> ID LPAREN args RPAREN .)
    STRING          reduce using rule 26 (call_func -> ID LPAREN args RPAREN .)
    TRUE            reduce using rule 26 (call_func -> ID LPAREN args RPAREN .)
    FALSE           reduce using rule 26 (call_func -> ID LPAREN args RPAREN .)
    SIZE            reduce using rule 26 (call_func -> ID LPAREN args RPAREN .)
    REMOVE          reduce using rule 26 (call_func -> ID LPAREN args RPAREN .)
    HAS             reduce using rule 26 (call_func -> ID LPAREN args RPAREN .)
    LBRACKET        reduce using rule 26 (call_func -> ID LPAREN args RPAREN .)
    END             reduce using rule 26 (call_func -> ID LPAREN args RPAREN .)
    RBRACE          reduce using rule 26 (call_func -> ID LPAREN args RPAREN .)
    RETURN          reduce using rule 26 (call_func -> ID LPAREN args RPAREN .)
    RPAREN          reduce using rule 26 (call_func -> ID LPAREN args RPAREN .)
    RBRACKET        reduce using rule 26 (call_func -> ID LPAREN args RPAREN .)
    COMMA           reduce using rule 26 (call_func -> ID LPAREN args RPAREN .)


state 110

    (49) args -> args COMMA . exp
    (35) exp -> . exp operator exp
    (36) exp -> . op_bool_un exp
    (37) exp -> . primary_exp
    (64) op_bool_un -> . NOT
    (38) primary_exp -> . call_func
    (39) primary_exp -> . primitive
    (40) primary_exp -> . id
    (41) primary_exp -> . len_list_item
    (42) primary_exp -> . remove_list_item
    (43) primary_exp -> . read_list_item
    (44) primary_exp -> . has_list_item
    (45) primary_exp -> . list
    (46) primary_exp -> . LPAREN exp RPAREN
    (26) call_func -> . ID LPAREN args RPAREN
    (27) call_func -> . ID LPAREN RPAREN
    (79) primitive -> . NUMBER
    (80) primitive -> . STRING
    (81) primitive -> . TRUE
    (82) primitive -> . FALSE
    (51) id -> . ID
    (74) len_list_item -> . SIZE LPAREN exp RPAREN
    (76) remove_list_item -> . REMOVE LPAREN exp RPAREN
    (75) read_list_item -> . id LBRACKET exp RBRACKET
    (77) has_list_item -> . HAS LPAREN exp COMMA primitive RPAREN
    (69) list -> . LBRACKET list_content RBRACKET
    (70) list -> . LBRACKET RBRACKET

    NOT             shift and go to state 31
    LPAREN          shift and go to state 23
    ID              shift and go to state 65
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    SIZE            shift and go to state 47
    REMOVE          shift and go to state 48
